+Articles 	 meta/kalpaH/shrautam/articles/
०५३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/053/
०५३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/053/
०५३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/053/
०५३ कालः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/053_kAlaH/
०५३ दीर्घायुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/053_dIrghAyuH/
०५३ सर्वतो रक्षणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/053_sarvato_raxaNam/
०५४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/054/
०५४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/054/
०५४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/054/
०५४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/054/
०५४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/054/
०५४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/054/
०५४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/054/
०५४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/054/
०५४ अध्यापकविघ्नशमनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/054_adhyApakavighnashamanam/
०५४ अमित्रदम्भनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/054_amitradambhanam/
०५४ कालः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/054_kAlaH/
०५५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/055/
०५५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/055/
०५५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/055/
०५५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/055/
०५५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/055/
०५५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/055/
०५५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/055/
०५५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/055/
०५५ मार्गस्वस्त्ययनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/055_mArgasvastyayanam/
०५५ रायस्पोषप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/055_rAyaspoShaprAptiH/
०५५ सौमनस्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/055_saumanasyam/
०५६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/056/
०५६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/056/
०५६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/056/
०५६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/056/
०५६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/056/
०५६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/056/
०५६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/056/
०५६ दुःष्वप्ननाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/056_duHShvapnanAshanam/
०५६ विषभैषज्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/056_viShabhaiShajyam/
०५६ सर्पेभ्यो रक्षणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/056_sarpebhyo_raxaNam/
०५७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/057/
०५७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/057/
०५७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/057/
०५७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/057/
०५७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/057/
०५७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/057/
०५७ जलचिकित्सा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/057_jalachikitsA/
०५७ दुःष्वप्ननाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/057_duHShvapnanAshanam/
०५७ सरस्वती 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/057_sarasvatI/
०५८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/058/
०५८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/058/
०५८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/058/
०५८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/058/
०५८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/058/
०५८  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/058/
०५८ अन्नम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/058_annam/
०५८ यज्ञः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/058_yajnaH/
०५८ यशः प्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/058_yashaH_prAptiH/
०५९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/059/
०५९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/059/
०५९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/059/
०५९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/059/
०५९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/059/
०५९  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/059/
०५९ औषधिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/059_auShadhiH/
०५९ यज्ञः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/059_yajnaH/
०५९ शाप-मोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/059_shApa-mochanam/
06 	 meta/articles/staal/discovering_vedas/0/Source_Notes/06/
06 ‘Vedic Mathematics’ 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/14_sUtra_Vedic_Sciences/06_Vedic_Mathematics/
06 1.6 	 vaidika-padAnukrama-koshaH/01/06_1.6/
06 10.6 	 vaidika-padAnukrama-koshaH/10/06_10.6/
06 2.6 	 vaidika-padAnukrama-koshaH/02/06_2.6/
06 3.6 	 vaidika-padAnukrama-koshaH/03/06_3.6/
06 4.6 	 vaidika-padAnukrama-koshaH/04/06_4.6/
06 5.6 	 vaidika-padAnukrama-koshaH/05/06_5.6/
06 6.6 	 vaidika-padAnukrama-koshaH/06/06_6.6/
06 7.6 	 vaidika-padAnukrama-koshaH/07/06_7.6/
06 8.6 	 vaidika-padAnukrama-koshaH/08/06_8.6/
06 9.6 	 vaidika-padAnukrama-koshaH/09/06_9.6/
06 Divine Implements 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/11_THE_MINOR_GODS_OF_NATURE/06_Divine_Implements/
06 Eschatology and Karmic Arithmetic 	 meta/articles/staal/discovering_vedas/5_THE_VEDAS_AND_BUDDHISM/16_Buddhism/06_Eschatology_and_Karmic_Arithmetic/
06 First-fruit Sacrifice (Agrayana Işti) and others 	 meta/articles/keith/3_VEDIC_RITUAL/20_THE_SACRIFICES_OF_THE_CRAUTA_RITUAL/06_First-fruit_Sacrifice_Agrayana_Iti_and_others/
06 ILLUSTRATION CREDITS 	 meta/articles/calasso_ardor/00/06_ILLUSTRATION_CREDITS/
06 Matariśvan 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/09_THE_GREAT_GODS-AERIAL/06_matarishvan/
06 Note on Aryan and Race 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/02_Archaeology_and_the_Oral_Tradition/06_Note_on_Aryan_and_Race/
06 The Absolute and the Universe 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/28_THE_PHILOSOPHY_OF_THE_UPANISADS/06_The_Absolute_and_the_Universe/
06 THE ADVENTURES OF MIND AND SPEECH 	 meta/articles/calasso_ardor/06_THE_ADVENTURES_OF_MIND_AND_SPEECH/
06 The Two Main Contributions of the Upaniṣads 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/10_upaniShads/06_The_Two_Main_Contributions_of_the_upaniShads/
०६ निरूढपशुबन्धः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/06_nirUDhapashubandhaH/
०६ पिष्टरात्र्याः कल्पः 	 atharva/parishiShTam/06_piShTarAtryAH_kalpaH/
०६ वाजपेयसंस्था षष्ठी 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/06_vAjapeyasaMsthA_ShaShThI/
०६ सर्व-मेधः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/03_chayanAdinirUpaNam/06_sarva-medhaH/
०६० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/060/
०६० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/060/
०६० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/060/
०६० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/060/
०६० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/060/
०६०  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/060/
०६० अङ्गानि 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/060_angAni/
०६० पतिलाभः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/060_patilAbhaH/
०६० रम्यं गृहम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/060_ramyaM_gRham/
०६१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/061/
०६१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/061/
०६१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/061/
०६१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/061/
०६१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/061/
०६१  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/061/
०६१ तपः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/061_tapaH/
०६१ पूर्णायुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/061_pUrNAyuH/
०६१ विश्वस्रष्टा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/061_vishvasraShTA/
०६२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/062/
०६२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/062/
०६२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/062/
०६२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/062/
०६२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/062/
०६२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/062/
०६२ पावमानम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/062_pAvamAnam/
०६२ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/062_shatrunAshanam/
०६२ सर्वप्रियत्वम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/062_sarvapriyatvam/
०६३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/063/
०६३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/063/
०६३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/063/
०६३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/063/
०६३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/063/
०६३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/063/
०६३ आयुर्वर्धनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/063_Ayurvardhanam/
०६३ दुरितनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/063_duritanAshanam/
०६३ वर्चोबलप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/063_varchobalaprAptiH/
०६४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/064/
०६४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/064/
०६४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/064/
०६४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/064/
०६४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/064/
०६४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/064/
०६४ दीर्घायुत्वम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/064_dIrghAyutvam/
०६४ पापमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/064_pApamochanam/
०६४ सांमनस्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/064_sAMmanasyam/
०६५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/065/
०६५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/065/
०६५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/065/
०६५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/065/
०६५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/065/
०६५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/065/
०६५ अवनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/065_avanam/
०६५ दुरितनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/065_duritanAshanam/
०६५ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/065_shatrunAshanam/
०६६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/066/
०६६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/066/
०६६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/066/
०६६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/066/
०६६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/066/
०६६ असुरक्षयणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/066_asuraxayaNam/
०६६ ब्रह्म 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/066_brahma/
०६६ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/066_shatrunAshanam/
०६७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/067/
०६७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/067/
०६७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/067/
०६७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/067/
०६७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/067/
०६७ आत्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/067_AtmA/
०६७ दीर्घायुत्वम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/067_dIrghAyutvam/
०६७ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/067_shatrunAshanam/
०६८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/068/
०६८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/068/
०६८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/068/
०६८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/068/
०६८  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/068/
०६८ वपनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/068_vapanam/
०६८ वेदोक्तं कर्म 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/068_vedoktaM_karma/
०६८ सरस्वती 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/068_sarasvatI/
०६९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/069/
०६९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/069/
०६९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/069/
०६९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/069/
०६९  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/069/
०६९ आपः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/069_ApaH/
०६९ वर्चःप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/069_varchaHprAptiH/
०६९ सुखम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/069_sukham/
07 	 meta/articles/staal/discovering_vedas/0/Source_Notes/07/
07 *ĀTMAN* 	 meta/articles/calasso_ardor/07_Atman/
07 1.7 	 vaidika-padAnukrama-koshaH/01/07_1.7/
07 10.7 	 vaidika-padAnukrama-koshaH/10/07_10.7/
07 2.7 	 vaidika-padAnukrama-koshaH/02/07_2.7/
07 3.7 	 vaidika-padAnukrama-koshaH/03/07_3.7/
07 4.7 	 vaidika-padAnukrama-koshaH/04/07_4.7/
07 5.7 	 vaidika-padAnukrama-koshaH/05/07_5.7/
07 6.7 	 vaidika-padAnukrama-koshaH/06/07_6.7/
07 7.7 	 vaidika-padAnukrama-koshaH/07/07_7.7/
07 8.7 	 vaidika-padAnukrama-koshaH/08/07_8.7/
07 9.7 	 vaidika-padAnukrama-koshaH/09/07_9.7/
07 A NOTE ABOUT THE AUTHOR AND TRANSLATOR 	 meta/articles/calasso_ardor/00/07_A_NOTE_ABOUT_THE_AUTHOR_AND_TRANSLATOR/
07 Conceptual Problems 	 meta/articles/staal/discovering_vedas/5_THE_VEDAS_AND_BUDDHISM/16_Buddhism/07_Conceptual_Problems/
07 Divine Animals 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/11_THE_MINOR_GODS_OF_NATURE/07_Divine_Animals/
07 Māyā and Prakṛti-Illusion and Nature 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/28_THE_PHILOSOPHY_OF_THE_UPANISADS/07_mAyA_and_prakRti-illusion_and_Nature/
07 The Animal Sacrifice 	 meta/articles/keith/3_VEDIC_RITUAL/20_THE_SACRIFICES_OF_THE_CRAUTA_RITUAL/07_The_Animal_Sacrifice/
07 THE INTERRELATION OF THE GODS 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/07_THE_INTERRELATION_OF_THE_GODS/
07 The Prātiśākhyas and the Padapāṭha 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/14_sUtra_Vedic_Sciences/07_The_prAtishAkhyas_and_the_padapATha/
07 Vayu and Vata 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/09_THE_GREAT_GODS-AERIAL/07_Vayu_and_Vata/
०७ अप्तोर्यामसंस्था सप्तमी 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/07_aptoryAmasaMsthA_saptamI/
०७ आरात्रिकम् 	 atharva/parishiShTam/07_ArAtrikam/
०७ चातुर्मास्यानि 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/07_chAturmAsyAni/
०७ सव-निरूपणम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/03_chayanAdinirUpaNam/07_sava-nirUpaNam/
०७० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/070/
०७० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/070/
०७० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/070/
०७० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/070/
०७०  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/070/
०७० अघ्न्याः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/070_aghnyAH/
०७० पूर्णायुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/070_pUrNAyuH/
०७० शत्रुदमनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/070_shatrudamanam/
०७१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/071/
०७१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/071/
०७१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/071/
०७१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/071/
०७१  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/071/
०७१ अग्निः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/071_agniH/
०७१ अन्नम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/071_annam/
०७१ वेदमाता 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/071_vedamAtA/
०७२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/072/
०७२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/072/
०७२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/072/
०७२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/072/
०७२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/072/
०७२ इन्द्रः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/072_indraH/
०७२ परमात्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/072_paramAtmA/
०७२ वाजीकरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/072_vAjIkaraNam/
०७३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/073/
०७३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/073/
०७३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/073/
०७३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/073/
०७३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/073/
०७३ घर्मः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/073_gharmaH/
०७३ सांमनस्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/073_sAMmanasyam/
०७४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/074/
०७४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/074/
०७४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/074/
०७४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/074/
०७४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/074/
०७४ गण्डमालाचिकित्सा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/074_gaNDamAlAchikitsA/
०७४ सांमनस्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/074_sAMmanasyam/
०७५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/075/
०७५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/075/
०७५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/075/
०७५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/075/
०७५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/075/
०७५ अघ्न्याः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/075_aghnyAH/
०७५ सपत्नक्षयणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/075_sapatnaxayaNam/
०७६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/076/
०७६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/076/
०७६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/076/
०७६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/076/
०७६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/076/
०७६ आयुष्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/076_AyuShyam/
०७६ गण्डमालाचिकित्सा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/076_gaNDamAlAchikitsA/
०७७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/077/
०७७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/077/
०७७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/077/
०७७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/077/
०७७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/077/
